County,fips,TotalCases,TotalDeaths,Date
Crawford,13079,14.0,0.0,04/23/2020
Franklin,13119,14.0,0.0,04/23/2020
Jenkins,13165,14.0,1.0,04/23/2020
Screven,13251,14.0,1.0,04/23/2020
Elbert,13105,13.0,0.0,04/23/2020
Hancock,13141,13.0,0.0,04/23/2020
Taylor,13269,13.0,2.0,04/23/2020
Jefferson,13163,12.0,1.0,04/23/2020
Chattooga,13055,11.0,1.0,04/23/2020
Warren,13301,11.0,0.0,04/23/2020
Berrien,13019,10.0,0.0,04/23/2020
Lincoln,13181,10.0,0.0,04/23/2020
Wayne,13305,10.0,0.0,04/23/2020
Heard,13149,9.0,1.0,04/23/2020
Rabun,13241,9.0,0.0,04/23/2020
Chattahoochee,13053,8.0,0.0,04/23/2020
Jeff Davis,13161,8.0,1.0,04/23/2020
Atkinson,13003,7.0,0.0,04/23/2020
Bleckley,13023,7.0,0.0,04/23/2020
Candler,13043,7.0,0.0,04/23/2020
Charlton,13049,7.0,0.0,04/23/2020
Clinch,13065,7.0,0.0,04/23/2020
Lanier,13173,7.0,1.0,04/23/2020
Webster,13307,7.0,0.0,04/23/2020
Hart,13147,6.0,0.0,04/23/2020
Tattnall,13267,6.0,0.0,04/23/2020
Twiggs,13289,6.0,0.0,04/23/2020
Echols,13101,5.0,0.0,04/23/2020
Evans,13109,4.0,0.0,04/23/2020
Mcintosh,13191,4.0,0.0,04/23/2020
Quitman,13239,3.0,1.0,04/23/2020
Wheeler,13309,3.0,0.0,04/23/2020
Long,13183,2.0,0.0,04/23/2020
Montgomery,13209,2.0,0.0,04/23/2020
Treutlen,13283,2.0,0.0,04/23/2020
Unknown,0,536.0,0.0,04/23/2020
Non-Georgia Resident,0,989.0,10.0,04/23/2020
Glascock,13125,,,04/23/2020
Taliaferro,13265,,,04/23/2020
