County,fips,TotalCases,TotalDeaths,Date
Warren,13301,10.0,0.0,04/16/2020
Chattooga,13055,9.0,1.0,04/16/2020
Lincoln,13181,9.0,0.0,04/16/2020
Gilmer,13123,8.0,0.0,04/16/2020
Union,13291,8.0,1.0,04/16/2020
Clinch,13065,7.0,0.0,04/16/2020
Dade,13083,7.0,1.0,04/16/2020
Elbert,13105,7.0,0.0,04/16/2020
Rabun,13241,7.0,0.0,04/16/2020
Wayne,13305,7.0,0.0,04/16/2020
Chattahoochee,13053,6.0,0.0,04/16/2020
Hancock,13141,6.0,0.0,04/16/2020
Lanier,13173,6.0,1.0,04/16/2020
Charlton,13049,5.0,0.0,04/16/2020
Hart,13147,5.0,0.0,04/16/2020
Heard,13149,5.0,1.0,04/16/2020
Tattnall,13267,5.0,0.0,04/16/2020
Atkinson,13003,4.0,0.0,04/16/2020
Candler,13043,4.0,0.0,04/16/2020
Mcintosh,13191,4.0,0.0,04/16/2020
Twiggs,13289,4.0,0.0,04/16/2020
Webster,13307,4.0,0.0,04/16/2020
Bleckley,13023,3.0,0.0,04/16/2020
Echols,13101,3.0,0.0,04/16/2020
Jeff Davis,13161,3.0,0.0,04/16/2020
Quitman,13239,3.0,1.0,04/16/2020
Wheeler,13309,3.0,0.0,04/16/2020
Evans,13109,2.0,0.0,04/16/2020
Long,13183,2.0,0.0,04/16/2020
Montgomery,13209,2.0,0.0,04/16/2020
Treutlen,13283,1.0,0.0,04/16/2020
Unknown,0,212.0,0.0,04/16/2020
Non-Georgia Resident,0,724.0,6.0,04/16/2020
Glascock,13125,,,04/16/2020
Taliaferro,13265,,,04/16/2020
